PSRJ           0633+1746
RAJ            6:33:54.289
DECJ           +17:46:14.38
F0             4.217567064932839279      0  0.00000000002463711990
F1             -1.9527390764962355535e-13 0  8.8960310271885963047e-18
F2             0
PEPOCH         54800
POSEPOCH       54800
DMEPOCH        54800
DM             0
START          54669.737904987887305
FINISH         54925.397031683227397

TZRMJD         54798.747936751602051
TZRFRQ         0
TZRSITE        @
EPHVER         5
CLK            TT(TAI)
MODE 1
UNITS          TDB
EPHEM          DE405
NITS           1
NTOA           13
